ID	VCF	VCF_tbi
7030520	/media/BTK/BTK/2024/05/5-ONT/ont2/000007030520-ONT/hg38/vcf/Clair3_phased.vcf.gz	/media/BTK/BTK/2024/05/5-ONT/ont2/000007030520-ONT/hg38/vcf/Clair3_phased.vcf.gz.tbi
7030060	/media/BTK/BTK/2024/06/21-ONT/000007030060/000007030060.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030060/000007030060.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7030000	/media/BTK/BTK/2024/06/21-ONT/000007030000/000007030000.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030000/000007030000.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029880	/media/BTK/BTK/2024/06/21-ONT/000007029880/000007029880.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029880/000007029880.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029850	/media/BTK/BTK/2024/06/21-ONT/000007029850/000007029850.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029850/000007029850.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029820	/media/BTK/BTK/2024/06/21-ONT/000007029820/000007029820.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029820/000007029820.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029950	/media/BTK/BTK/2024/06/21-ONT/000007029950/000007029950.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029950/000007029950.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7023760	/media/BTK/BTK/2024/06/2-ONT/000007023760/000007023760.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/2-ONT/000007023760/000007023760.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7020320	/media/BTK/BTK/2024/06/2-ONT/000007020320/000007020320.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/2-ONT/000007020320/000007020320.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7030460	/media/BTK/BTK/2024/05/5-ONT/ont/000007030460-ONT/hg38/vcf/Clair3_phased.vcf.gz	/media/BTK/BTK/2024/05/5-ONT/ont/000007030460-ONT/hg38/vcf/Clair3_phased.vcf.gz.tbi
7030430	/media/BTK/BTK/2024/06/21-ONT/000007030430/000007030430.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030430/000007030430.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7030400	/media/BTK/BTK/2024/06/21-ONT/000007030400/000007030400.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030400/000007030400.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7030310	/media/BTK/BTK/2024/06/21-ONT/000007030310/000007030310.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030310/000007030310.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7030280	/media/BTK/BTK/2024/06/21-ONT/000007030280/000007030280.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030280/000007030280.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7030250	/media/BTK/BTK/2024/06/21-ONT/000007030250/000007030250.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030250/000007030250.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7030180	/media/BTK/BTK/2024/06/21-ONT/000007030180/000007030180.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030180/000007030180.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7030150	/media/BTK/BTK/2024/06/21-ONT/000007030150/000007030150.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007030150/000007030150.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029600	/media/BTK/BTK/2024/06/21-ONT/000007029600/000007029600.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029600/000007029600.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029570	/media/BTK/BTK/2024/06/21-ONT/000007029570/000007029570.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029570/000007029570.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029490	/media/BTK/BTK/2024/06/21-ONT/000007029490/000007029490.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029490/000007029490.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029440	/media/BTK/BTK/2024/06/21-ONT/000007029440/000007029440.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029440/000007029440.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029370	/media/BTK/BTK/2024/06/21-ONT/000007029370/000007029370.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029370/000007029370.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
